name	term	lev	seq	value
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_157791_c0_g1	-0.882822201086231
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_94893_c0_g2	-5.37096176268859
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_206385_c0_g1	-0.665200675108518
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_103259_c1_g1	6.49348943739329
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_83072_c0_g2	-4.4422346603043
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_103259_c2_g1	-12.594402679183
"oxidoreductase activity, acting on the CH-CH group of donors"	GO:0016627	3	Sym_94893_c0_g4	12.2730302159295
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_24952_c0_g1	-69.1736814680241
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_105819_c0_g1	-5.48831246788115
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_102695_c0_g1	-3.58773499778493
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_176037_c0_g1	-0.71450110033221
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_128149_c1_g1	-8.04282547175407
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_156351_c0_g1	-13.2671179124383
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_117760_c6_g1	1.90668364178473
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_141362_c0_g3	-16.943075722627
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_101543_c0_g2	-13.3092254362418
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_102471_c7_g1	4.83583699478512
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_101543_c0_g3	-4.83332352909251
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_112513_c2_g1	-3.28059436606443
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_208217_c0_g1	1.77326250004317
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_179816_c0_g1	-3.37268090581402
"inorganic cation transmembrane transporter activity"	GO:0008324;GO:0022890	4	Sym_120676_c2_g1	-4.74919964214161
